Using Device cuda
Computing Features Train...

  0%|                                                                                                                                                         | 0/4000 [00:00<?, ?it/s]
  0%|                                                                                                                                               | 1/4000 [00:02<2:52:51,  2.59s/it]
  0%|▌                                                                                                                                               | 16/4000 [00:02<08:07,  8.17it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████▊                                                      | 2461/4000 [00:18<00:10, 142.99it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▎                                                     | 2476/4000 [00:18<00:10, 142.72it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▊                                                     | 2491/4000 [00:18<00:10, 138.04it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 2505/4000 [00:18<00:10, 135.99it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 2519/4000 [00:18<00:10, 136.18it/s]
 63%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 2534/4000 [00:18<00:10, 138.23it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 2549/4000 [00:19<00:10, 138.85it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 2564/4000 [00:19<00:10, 139.34it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 2579/4000 [00:19<00:10, 141.94it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 2594/4000 [00:19<00:09, 142.30it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 2609/4000 [00:19<00:09, 143.11it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 2624/4000 [00:19<00:09, 144.33it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████                                                | 2639/4000 [00:19<00:09, 144.97it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 2654/4000 [00:19<00:10, 133.98it/s]
