/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Using Device cuda
Computing Features Train...

  0%|                                                                                                                                                     | 0/4000 [00:00<?, ?it/s]
  0%|                                                                                                                                           | 1/4000 [00:04<5:17:49,  4.77s/it]
  0%|▎                                                                                                                                            | 8/4000 [00:04<29:43,  2.24it/s]
  0%|▌                                                                                                                                           | 16/4000 [00:04<12:29,  5.32it/s]
  1%|▊                                                                                                                                           | 23/4000 [00:05<07:33,  8.77it/s]
  1%|█                                                                                                                                           | 30/4000 [00:05<05:04, 13.03it/s]
  1%|█▎                                                                                                                                          | 37/4000 [00:05<03:49, 17.25it/s]
  6%|████████▏                                                                                                                                  | 234/4000 [00:08<00:45, 83.66it/s]
  6%|████████▍                                                                                                                                  | 243/4000 [00:08<00:57, 64.95it/s]
  6%|████████▋                                                                                                                                  | 251/4000 [00:08<00:58, 64.14it/s]
  6%|████████▉                                                                                                                                  | 258/4000 [00:08<00:57, 64.88it/s]
  7%|█████████▏                                                                                                                                 | 265/4000 [00:08<01:07, 55.55it/s]
  7%|█████████▍                                                                                                                                 | 271/4000 [00:08<01:07, 55.11it/s]
  7%|█████████▋                                                                                                                                 | 277/4000 [00:08<01:07, 55.17it/s]
  7%|█████████▊                                                                                                                                 | 283/4000 [00:08<01:06, 55.59it/s]
  7%|██████████                                                                                                                                 | 289/4000 [00:09<01:06, 55.88it/s]
  7%|██████████▎                                                                                                                                | 297/4000 [00:09<01:01, 60.70it/s]
  8%|██████████▌                                                                                                                                | 305/4000 [00:09<00:56, 65.60it/s]
  8%|██████████▉                                                                                                                                | 313/4000 [00:09<00:53, 69.13it/s]
  8%|███████████▏                                                                                                                               | 321/4000 [00:09<00:55, 66.15it/s]
  8%|███████████▍                                                                                                                               | 328/4000 [00:09<00:56, 65.07it/s]
  8%|███████████▋                                                                                                                               | 335/4000 [00:09<00:57, 63.37it/s]
  9%|███████████▉                                                                                                                               | 342/4000 [00:09<01:09, 52.83it/s]
  9%|████████████                                                                                                                               | 348/4000 [00:10<01:09, 52.23it/s]
  9%|████████████▎                                                                                                                              | 354/4000 [00:10<01:08, 53.27it/s]
  9%|████████████▌                                                                                                                              | 361/4000 [00:10<01:04, 56.24it/s]
  9%|████████████▊                                                                                                                              | 368/4000 [00:10<01:02, 57.95it/s]
  9%|████████████▉                                                                                                                              | 374/4000 [00:10<01:06, 54.20it/s]
 10%|█████████████▏                                                                                                                             | 381/4000 [00:10<01:04, 56.42it/s]
 10%|█████████████▍                                                                                                                             | 387/4000 [00:10<01:05, 55.33it/s]
 10%|█████████████▋                                                                                                                             | 393/4000 [00:10<01:05, 54.67it/s]
 10%|█████████████▊                                                                                                                             | 399/4000 [00:10<01:04, 55.63it/s]
 10%|██████████████                                                                                                                             | 405/4000 [00:11<01:03, 56.24it/s]
 10%|██████████████▎                                                                                                                            | 411/4000 [00:11<01:11, 50.26it/s]
 10%|██████████████▍                                                                                                                            | 417/4000 [00:11<01:10, 51.05it/s]
 11%|██████████████▋                                                                                                                            | 424/4000 [00:11<01:05, 54.56it/s]
 11%|██████████████▉                                                                                                                            | 431/4000 [00:11<01:02, 57.19it/s]
 11%|███████████████▏                                                                                                                           | 438/4000 [00:11<01:00, 58.99it/s]
 11%|███████████████▍                                                                                                                           | 444/4000 [00:11<01:00, 58.36it/s]
 11%|███████████████▋                                                                                                                           | 450/4000 [00:11<01:02, 56.91it/s]
 11%|███████████████▊                                                                                                                           | 456/4000 [00:12<01:08, 51.96it/s]
 12%|████████████████                                                                                                                           | 462/4000 [00:12<01:06, 52.94it/s]
 12%|████████████████▎                                                                                                                          | 469/4000 [00:12<01:02, 56.14it/s]
 12%|████████████████▌                                                                                                                          | 476/4000 [00:12<01:00, 58.09it/s]
 12%|████████████████▋                                                                                                                          | 482/4000 [00:12<01:01, 57.48it/s]
 12%|████████████████▉                                                                                                                          | 488/4000 [00:12<01:02, 55.78it/s]
 12%|█████████████████▏                                                                                                                         | 494/4000 [00:12<01:10, 49.95it/s]
 12%|█████████████████▍                                                                                                                         | 500/4000 [00:12<01:09, 50.59it/s]
 13%|█████████████████▌                                                                                                                         | 507/4000 [00:12<01:04, 54.21it/s]
 13%|█████████████████▊                                                                                                                         | 514/4000 [00:13<01:00, 58.03it/s]
 13%|██████████████████                                                                                                                         | 520/4000 [00:13<01:00, 57.45it/s]
 13%|██████████████████▎                                                                                                                        | 526/4000 [00:13<01:03, 54.79it/s]
 13%|██████████████████▍                                                                                                                        | 532/4000 [00:13<01:02, 55.69it/s]
 13%|██████████████████▋                                                                                                                        | 538/4000 [00:13<01:02, 55.44it/s]
 14%|██████████████████▉                                                                                                                        | 545/4000 [00:13<00:59, 58.37it/s]
 14%|███████████████████▏                                                                                                                       | 552/4000 [00:13<00:56, 61.55it/s]
 14%|███████████████████▍                                                                                                                       | 561/4000 [00:13<00:50, 67.63it/s]
 14%|███████████████████▊                                                                                                                       | 569/4000 [00:13<00:49, 69.61it/s]
 14%|████████████████████                                                                                                                       | 576/4000 [00:14<00:49, 69.01it/s]
 15%|████████████████████▎                                                                                                                      | 583/4000 [00:14<00:49, 69.01it/s]
 15%|████████████████████▌                                                                                                                      | 592/4000 [00:14<00:45, 74.20it/s]
 15%|████████████████████▊                                                                                                                      | 600/4000 [00:14<00:47, 71.98it/s]
 15%|█████████████████████▏                                                                                                                     | 608/4000 [00:14<00:49, 69.19it/s]
 15%|█████████████████████▎                                                                                                                     | 615/4000 [00:14<00:50, 67.45it/s]
 16%|█████████████████████▌                                                                                                                     | 622/4000 [00:14<00:57, 58.34it/s]
 16%|█████████████████████▊                                                                                                                     | 629/4000 [00:14<00:59, 56.29it/s]
 16%|██████████████████████                                                                                                                     | 635/4000 [00:15<01:04, 52.13it/s]
 16%|██████████████████████▎                                                                                                                    | 641/4000 [00:15<01:03, 52.76it/s]
 16%|██████████████████████▌                                                                                                                    | 648/4000 [00:15<01:00, 55.03it/s]
 16%|██████████████████████▊                                                                                                                    | 656/4000 [00:15<00:55, 60.74it/s]
 17%|███████████████████████                                                                                                                    | 664/4000 [00:15<00:50, 65.73it/s]
 17%|███████████████████████▍                                                                                                                   | 673/4000 [00:15<00:46, 71.69it/s]
 17%|███████████████████████▋                                                                                                                   | 682/4000 [00:15<00:44, 75.11it/s]
 17%|███████████████████████▉                                                                                                                   | 690/4000 [00:15<00:44, 75.22it/s]
 17%|████████████████████████▎                                                                                                                  | 699/4000 [00:15<00:42, 77.94it/s]
 18%|████████████████████████▌                                                                                                                  | 707/4000 [00:16<00:50, 65.59it/s]
 18%|████████████████████████▊                                                                                                                  | 714/4000 [00:16<00:52, 62.62it/s]
 18%|█████████████████████████                                                                                                                  | 721/4000 [00:16<00:53, 61.72it/s]
 18%|█████████████████████████▎                                                                                                                 | 730/4000 [00:16<00:52, 62.03it/s]
 18%|█████████████████████████▌                                                                                                                 | 737/4000 [00:16<01:02, 52.32it/s]
 19%|█████████████████████████▊                                                                                                                 | 743/4000 [00:16<01:01, 52.89it/s]
 19%|██████████████████████████                                                                                                                 | 749/4000 [00:16<00:59, 54.21it/s]
 19%|██████████████████████████▏                                                                                                                | 755/4000 [00:16<01:00, 53.21it/s]
 19%|██████████████████████████▍                                                                                                                | 761/4000 [00:17<00:59, 54.41it/s]
 19%|██████████████████████████▋                                                                                                                | 768/4000 [00:17<00:55, 57.99it/s]
 19%|██████████████████████████▉                                                                                                                | 776/4000 [00:17<00:52, 61.80it/s]
 20%|███████████████████████████▎                                                                                                               | 785/4000 [00:17<00:46, 68.45it/s]
 20%|███████████████████████████▌                                                                                                               | 792/4000 [00:17<00:46, 68.50it/s]
 20%|███████████████████████████▊                                                                                                               | 799/4000 [00:17<00:46, 68.37it/s]
 20%|████████████████████████████                                                                                                               | 806/4000 [00:17<00:54, 58.82it/s]
 20%|████████████████████████████▎                                                                                                              | 813/4000 [00:17<01:02, 50.74it/s]
 20%|████████████████████████████▍                                                                                                              | 819/4000 [00:18<01:03, 49.72it/s]
 21%|████████████████████████████▋                                                                                                              | 825/4000 [00:18<01:01, 51.84it/s]
 21%|████████████████████████████▉                                                                                                              | 832/4000 [00:18<00:56, 55.83it/s]
 21%|█████████████████████████████▏                                                                                                             | 839/4000 [00:18<00:54, 58.36it/s]
 21%|█████████████████████████████▍                                                                                                             | 846/4000 [00:18<00:52, 60.38it/s]
 21%|█████████████████████████████▋                                                                                                             | 853/4000 [00:18<00:55, 56.25it/s]
 21%|█████████████████████████████▊                                                                                                             | 859/4000 [00:18<00:58, 53.26it/s]
 22%|██████████████████████████████                                                                                                             | 865/4000 [00:18<01:01, 51.38it/s]
 22%|██████████████████████████████▎                                                                                                            | 871/4000 [00:19<01:06, 47.27it/s]
 22%|██████████████████████████████▌                                                                                                            | 878/4000 [00:19<00:59, 52.07it/s]
 22%|██████████████████████████████▊                                                                                                            | 885/4000 [00:19<00:55, 55.70it/s]
 22%|██████████████████████████████▉                                                                                                            | 892/4000 [00:19<00:53, 58.56it/s]
 22%|███████████████████████████████▏                                                                                                           | 898/4000 [00:19<00:54, 57.28it/s]
 23%|███████████████████████████████▍                                                                                                           | 904/4000 [00:19<01:04, 48.21it/s]
 23%|███████████████████████████████▌                                                                                                           | 910/4000 [00:19<01:04, 47.57it/s]
 23%|███████████████████████████████▊                                                                                                           | 915/4000 [00:19<01:04, 47.90it/s]
 23%|████████████████████████████████                                                                                                           | 922/4000 [00:19<00:58, 52.87it/s]
 23%|████████████████████████████████▎                                                                                                          | 929/4000 [00:20<00:54, 56.00it/s]
 23%|████████████████████████████████▍                                                                                                          | 935/4000 [00:20<00:54, 56.65it/s]
 24%|████████████████████████████████▋                                                                                                          | 941/4000 [00:20<00:58, 51.98it/s]
 24%|████████████████████████████████▉                                                                                                          | 947/4000 [00:20<01:03, 47.75it/s]
 24%|█████████████████████████████████                                                                                                          | 952/4000 [00:20<01:04, 47.17it/s]
 24%|█████████████████████████████████▎                                                                                                         | 957/4000 [00:20<01:05, 46.29it/s]
 24%|█████████████████████████████████▍                                                                                                         | 963/4000 [00:20<01:05, 46.70it/s]
 24%|█████████████████████████████████▋                                                                                                         | 970/4000 [00:20<00:59, 50.88it/s]
 24%|█████████████████████████████████▉                                                                                                         | 976/4000 [00:21<00:58, 51.30it/s]
 25%|██████████████████████████████████                                                                                                         | 982/4000 [00:21<00:58, 51.58it/s]
 25%|██████████████████████████████████▎                                                                                                        | 988/4000 [00:21<01:04, 46.54it/s]
 25%|██████████████████████████████████▌                                                                                                        | 994/4000 [00:21<01:00, 49.79it/s]
 25%|██████████████████████████████████▌                                                                                                       | 1001/4000 [00:21<00:55, 53.64it/s]
 25%|██████████████████████████████████▊                                                                                                       | 1008/4000 [00:21<00:51, 57.92it/s]
 25%|██████████████████████████████████▉                                                                                                       | 1014/4000 [00:21<00:52, 56.87it/s]
 26%|███████████████████████████████████▏                                                                                                      | 1020/4000 [00:21<00:53, 55.96it/s]
 26%|███████████████████████████████████▍                                                                                                      | 1026/4000 [00:21<00:52, 56.34it/s]
 26%|███████████████████████████████████▌                                                                                                      | 1032/4000 [00:22<00:52, 56.57it/s]
 26%|███████████████████████████████████▊                                                                                                      | 1038/4000 [00:22<00:52, 56.53it/s]
 26%|████████████████████████████████████                                                                                                      | 1045/4000 [00:22<00:49, 59.32it/s]
 26%|████████████████████████████████████▎                                                                                                     | 1053/4000 [00:22<00:46, 64.05it/s]
 27%|████████████████████████████████████▌                                                                                                     | 1061/4000 [00:22<00:43, 67.80it/s]
 27%|████████████████████████████████████▉                                                                                                     | 1070/4000 [00:22<00:40, 71.79it/s]
 27%|█████████████████████████████████████▏                                                                                                    | 1078/4000 [00:22<00:45, 64.31it/s]
 27%|█████████████████████████████████████▍                                                                                                    | 1085/4000 [00:22<00:47, 61.07it/s]
 27%|█████████████████████████████████████▋                                                                                                    | 1092/4000 [00:23<00:51, 56.27it/s]
 27%|█████████████████████████████████████▉                                                                                                    | 1098/4000 [00:23<00:54, 53.17it/s]
 28%|██████████████████████████████████████                                                                                                    | 1104/4000 [00:23<00:55, 51.84it/s]
 28%|██████████████████████████████████████▎                                                                                                   | 1110/4000 [00:23<00:58, 49.70it/s]
 28%|██████████████████████████████████████▌                                                                                                   | 1116/4000 [00:23<00:58, 49.67it/s]
 28%|██████████████████████████████████████▋                                                                                                   | 1123/4000 [00:23<00:53, 53.52it/s]
 28%|███████████████████████████████████████                                                                                                   | 1131/4000 [00:23<00:48, 58.77it/s]
 28%|███████████████████████████████████████▎                                                                                                  | 1140/4000 [00:23<00:43, 66.14it/s]
 29%|███████████████████████████████████████▌                                                                                                  | 1148/4000 [00:23<00:41, 69.26it/s]
 29%|███████████████████████████████████████▉                                                                                                  | 1158/4000 [00:24<00:37, 75.83it/s]
 29%|████████████████████████████████████████▏                                                                                                 | 1166/4000 [00:24<00:43, 65.69it/s]
 29%|████████████████████████████████████████▍                                                                                                 | 1173/4000 [00:24<00:52, 53.41it/s]
 29%|████████████████████████████████████████▋                                                                                                 | 1179/4000 [00:24<01:03, 44.34it/s]
 30%|████████████████████████████████████████▊                                                                                                 | 1184/4000 [00:24<01:11, 39.32it/s]
 30%|█████████████████████████████████████████                                                                                                 | 1189/4000 [00:24<01:11, 39.30it/s]
 30%|█████████████████████████████████████████▏                                                                                                | 1194/4000 [00:25<01:11, 39.49it/s]
 30%|█████████████████████████████████████████▍                                                                                                | 1200/4000 [00:25<01:05, 43.02it/s]
 30%|█████████████████████████████████████████▋                                                                                                | 1207/4000 [00:25<00:56, 49.18it/s]
 30%|█████████████████████████████████████████▉                                                                                                | 1215/4000 [00:25<00:49, 56.08it/s]
 31%|██████████████████████████████████████████▏                                                                                               | 1222/4000 [00:25<00:50, 54.48it/s]
 31%|██████████████████████████████████████████▎                                                                                               | 1228/4000 [00:25<00:50, 54.86it/s]
 31%|██████████████████████████████████████████▌                                                                                               | 1234/4000 [00:25<00:50, 55.32it/s]
 31%|██████████████████████████████████████████▊                                                                                               | 1240/4000 [00:25<00:51, 53.89it/s]
 31%|██████████████████████████████████████████▉                                                                                               | 1246/4000 [00:26<00:58, 46.69it/s]
 31%|███████████████████████████████████████████▏                                                                                              | 1252/4000 [00:26<00:55, 49.13it/s]
 31%|███████████████████████████████████████████▍                                                                                              | 1258/4000 [00:26<00:54, 50.43it/s]
 32%|███████████████████████████████████████████▌                                                                                              | 1264/4000 [00:26<00:53, 50.76it/s]
 32%|███████████████████████████████████████████▊                                                                                              | 1270/4000 [00:26<00:52, 52.25it/s]
 32%|████████████████████████████████████████████                                                                                              | 1276/4000 [00:26<00:50, 53.50it/s]
 32%|████████████████████████████████████████████▏                                                                                             | 1282/4000 [00:26<00:50, 54.15it/s]
 32%|████████████████████████████████████████████▍                                                                                             | 1288/4000 [00:26<00:54, 49.64it/s]
 32%|████████████████████████████████████████████▋                                                                                             | 1294/4000 [00:26<00:55, 48.96it/s]
 32%|████████████████████████████████████████████▊                                                                                             | 1299/4000 [00:27<00:56, 47.86it/s]
 33%|████████████████████████████████████████████▉                                                                                             | 1304/4000 [00:27<00:56, 48.02it/s]
 33%|█████████████████████████████████████████████▏                                                                                            | 1310/4000 [00:27<00:53, 50.19it/s]
 33%|█████████████████████████████████████████████▍                                                                                            | 1316/4000 [00:27<00:55, 48.02it/s]
 33%|█████████████████████████████████████████████▌                                                                                            | 1321/4000 [00:27<00:56, 47.52it/s]
 33%|█████████████████████████████████████████████▋                                                                                            | 1326/4000 [00:27<00:55, 47.75it/s]
 33%|█████████████████████████████████████████████▉                                                                                            | 1331/4000 [00:27<00:57, 46.79it/s]
 33%|██████████████████████████████████████████████                                                                                            | 1336/4000 [00:27<00:56, 47.12it/s]
 34%|██████████████████████████████████████████████▎                                                                                           | 1341/4000 [00:27<00:55, 47.81it/s]
 34%|██████████████████████████████████████████████▍                                                                                           | 1347/4000 [00:28<00:52, 50.28it/s]
 34%|██████████████████████████████████████████████▋                                                                                           | 1353/4000 [00:28<00:51, 51.35it/s]
 34%|██████████████████████████████████████████████▉                                                                                           | 1359/4000 [00:28<00:51, 51.54it/s]
 34%|███████████████████████████████████████████████                                                                                           | 1365/4000 [00:28<00:56, 47.04it/s]
 34%|███████████████████████████████████████████████▎                                                                                          | 1370/4000 [00:28<00:57, 45.65it/s]
